This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.9.15)  3 APR 2019 21:45
entering extended mode
**C:/Documents/Prohibited-Zone/Pzone.tex
(C:/Documents/Prohibited-Zone/Pzone.tex
LaTeX2e <2018-04-01> patch level 5
(text/pre.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\extarticle
.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\t@pgf@toka=\toks40
\t@pgf@tokb=\toks41
\t@pgf@tokc=\toks42

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count272
\pgfsyssoftpath@bigbuffer@items=\count273
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.
code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathc
alc.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathu
til.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen181
\pgfmath@count=\count274
\pgfmath@box=\box50
\pgfmath@toks=\toks43
\pgfmath@stack@operand=\toks44
\pgfmath@stack@operation=\toks45
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.basic.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.random.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.base.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.round.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.misc.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
unctions.integerarithmetics.code.tex)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count275
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count276
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen256
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen260
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count277
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box54
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box55
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgffo
r.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfke
ys.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
keys.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmath.st
y
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.
code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
for.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.
code.tex)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count278
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikzleveldistance=\dimen271
\tikzsiblingdistance=\dimen272
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count279
\tikznumberofchildren=\count280
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\tikz-3dplot\tikz-3d
plot.sty ("C:\Program Files\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2013/07/17 v3.0.1a (rcs-revision 1.2)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryarrows.code.tex
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen273
)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\csvsimple\csvsimple
.sty
Package: csvsimple 2016/07/01 version 1.20 LaTeX CSV file processing

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\etoolbox\etoolbox.s
ty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count287
)
\csv@file=\read3
\c@csvinputline=\count288
\c@csvrow=\count289
\c@csvcol=\count290
\csv@out=\write4
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\booktabs\booktabs.s
ty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen274
\lightrulewidth=\dimen275
\cmidrulewidth=\dimen276
\belowrulesep=\dimen277
\belowbottomsep=\dimen278
\aboverulesep=\dimen279
\abovetopsep=\dimen280
\cmidrulesep=\dimen281
\cmidrulekern=\dimen282
\defaultaddspace=\dimen283
\@cmidla=\count291
\@cmidlb=\count292
\@aboverulesep=\dimen284
\@belowrulesep=\dimen285
\@thisruleclass=\count293
\@lastruleclass=\count294
\@thisrulewidth=\dimen286
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgfplots\pgfplots.s
ty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
core.code.tex
\t@pgfplots@toka=\toks48
\t@pgfplots@tokb=\toks49
\t@pgfplots@tokc=\toks50
\pgfplots@tmpa=\dimen287
\c@pgfplots@coordindex=\count295
\c@pgfplots@scanlineindex=\count296

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\sys\pgfp
lotssysgeneric.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\libs\pgf
plotslibrary.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_leq.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotsutil.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructure.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructureext.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststru
cture\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count298
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststru
cture\pgfplotsmatrix.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\numtable
\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count299
\t@pgfplotstable@a=\toks51
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\liststru
cture\pgfplotsdeque.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotsbinary.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotsbinary.data.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotsutil.verb.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\libs\pgf
librarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count300

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotscolormap.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\util\pgf
plotscolor.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
stackedplots.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
plothandlers.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
meshplothandler.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
meshplotimage.code.tex)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.scaling.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
coordprocessing.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.errorbars.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.markers.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
ticks.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.paths.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmo
duledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen288
\pgfdecoratedremainingdistance=\dimen289
\pgfdecoratedinputsegmentcompleteddistance=\dimen290
\pgfdecoratedinputsegmentremainingdistance=\dimen291
\pgf@decorate@distancetomove=\dimen292
\pgf@decorate@repeatstate=\count301
\pgfdecorationsegmentamplitude=\dimen293
\pgfdecorationsegmentlength=\dimen294
)
\tikz@lib@dec@box=\box60
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count302
\pgfplots@xmin@reg=\dimen295
\pgfplots@xmax@reg=\dimen296
\pgfplots@ymin@reg=\dimen297
\pgfplots@ymax@reg=\dimen298
\pgfplots@zmin@reg=\dimen299
\pgfplots@zmax@reg=\dimen300
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgfplots\pgfplotsta
ble.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots
.revision.tex)
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (
1.16)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\numtable
\pgfplotstable.code.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\numtable
\pgfplotstable.coltype.code.tex))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen301
\ar@mcellbox=\box61
\extrarowheight=\dimen302
\NC@list=\toks52
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box62
))
("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count303
\Gm@cntv=\count304
\c@Gm@tempcnt=\count305
\Gm@bindingoffset=\dimen303
\Gm@wd@mp=\dimen304
\Gm@odd@mp=\dimen305
\Gm@even@mp=\dimen306
\Gm@layoutwidth=\dimen307
\Gm@layoutheight=\dimen308
\Gm@layouthoffset=\dimen309
\Gm@layoutvoffset=\dimen310
\Gm@dimlist=\toks53

("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.cfg"))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\makecell\makecell.s
ty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen311
\c@nlinenum=\count306
\TeXr@lab=\toks54
) ("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count307
\multirow@dima=\skip58
\bigstrutjot=\dimen312
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ulem\ulem.sty
\UL@box=\box63
\UL@hyphenbox=\box64
\UL@skip=\skip59
\UL@hook=\toks55
\UL@height=\dimen313
\UL@pe=\count308
\UL@pixel=\dimen314
\ULC@box=\box65
Package: ulem 2012/05/18
\ULdepth=\dimen315
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\esint\esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup6
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\esdiff\esdiff.sty
Package: esdiff 
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\fancyhdr\fancyhdr.s
ty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
) ("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hyperref.sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
