This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.9.15)  3 APR 2019 21:45
entering extended mode
**C:/Documents/Prohibited-Zone/Pzone.tex
(C:/Documents/Prohibited-Zone/Pzone.tex
LaTeX2e <2018-04-01> patch level 5
(text/pre.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\extarticle
.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen316
\Hy@linkcounter=\count309
\Hy@pagecounter=\count310

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count311
Package hyperref Info: Option `unicode' set `true' on input line 3456.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\puenc.def"
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count312

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen317
\Fld@menulength=\count313
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip69
)
Package hyperref Info: Option `colorlinks' set `true' on input line 60.

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\contour\contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip70
Loading configuration file `contour.cfg'.

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\contour\contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\contour\pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2008/01/15 v3.0.1a (rcs-revision 1.2)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
librarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2008/03/03 v3.0.1a (rcs-revision 1.13)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryscopes.code.tex
File: tikzlibraryscopes.code.tex 2008/06/27 v3.0.1a (rcs-revision 1.2)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryfadings.code.tex
File: pgflibraryfadings.code.tex 2008/02/07 v3.0.1a (rcs-revision 1.3)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2008/02/03 v3.0.1a (rcs-revision 1.1)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\sha
pes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgf
libraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2015/05/13 v3.0.1a (rcs-revision 1.13)
\pgfarrowinset=\dimen320
\pgfarrowlength=\dimen321
\pgfarrowwidth=\dimen322
\pgfarrowlinewidth=\dimen323
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2014/03/21 v3.0.1a (rcs-revision 1.4)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2013/08/28 v3.0.1a (rcs-revision 1.1)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2013/06/24 v3.0.1a (rcs-revision 1.1)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\libs\tik
zlibrarypgfplots.units.code.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\circuitikz\circuiti
kz.sty
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
c.defines.tex
\pgf@circ@res@up=\dimen324
\pgf@circ@res@down=\dimen325
\pgf@circ@res@zero=\dimen326
\pgf@circ@res@left=\dimen327
\pgf@circ@res@right=\dimen328
\pgf@circ@res@other=\dimen329
\pgf@circ@res@step=\dimen330
\pgf@circ@res@temp=\dimen331
\pgfstartlinewidth=\dimen332
\pgf@circ@Rlen=\dimen333
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cutils.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cshapes.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cmonopoles.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cbipoles.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
ctripoles.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cquadpoles.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
clabel.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cvoltage.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
ccurrent.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cflow.tex)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\circuitikz\pgfcir
cpath.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pstool\pstool.sty
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\catchfile.sty"
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ifplatform\ifplatfo
rm.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\filemod\filemod.sty
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
) (C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\psfrag\psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count319
\pfg@scount=\count320
\pfg@temp=\write5
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\bigfoot\suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\trimspaces\trimspac
es.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write6
\pstool@mainfile@ior=\read4
\pstool@auxfile@ior=\read5


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "Pzone.aux" "Pzone.oldaux" )...disabled (restricted).

)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip71
\cftbeforetoctitleskip=\skip72
\cftaftertoctitleskip=\skip73
\cftbeforepartskip=\skip74
\cftpartnumwidth=\skip75
\cftpartindent=\skip76
\cftbeforesecskip=\skip77
\cftsecindent=\skip78
\cftsecnumwidth=\skip79
\cftbeforesubsecskip=\skip80
\cftsubsecindent=\skip81
\cftsubsecnumwidth=\skip82
\cftbeforesubsubsecskip=\skip83
\cftsubsubsecindent=\skip84
\cftsubsubsecnumwidth=\skip85
\cftbeforeparaskip=\skip86
\cftparaindent=\skip87
\cftparanumwidth=\skip88
\cftbeforesubparaskip=\skip89
\cftsubparaindent=\skip90
\cftsubparanumwidth=\skip91
\cftbeforeloftitleskip=\skip92
\cftafterloftitleskip=\skip93
\cftbeforefigskip=\skip94
\cftfigindent=\skip95
\cftfignumwidth=\skip96
\c@lofdepth=\count321
\c@lotdepth=\count322
\cftbeforelottitleskip=\skip97
\cftafterlottitleskip=\skip98
\cftbeforetabskip=\skip99
\cfttabindent=\skip100
\cfttabnumwidth=\skip101
) (C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\secdot\secdot.sty
Package: secdot 2000/06/20 v1.0 section numbers with dots
)) (Pzone.aux)
\openout1 = `Pzone.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen334
\scratchbox=\box66
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks56
\MPscratchCnt=\count326
\MPscratchDim=\dimen335
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks57
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=674.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box67
Package hyperref Info: Link coloring ON on input line 5.
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count329
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(Pzone.out) (Pzone.out)
\@outlinefile=\write7
\openout7 = `Pzone.out'.

 (text/titlepage.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ucs\uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ucs\uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 27.

[1
Non-PDF special ignored!
<special> header=psfrag.pro

{C:/Users/158028днс/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 23.

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ucs\uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
<img/cond.pdf, id=101, 243.06209pt x 171.11629pt>
File: img/cond.pdf Graphic file (type pdf)
<use img/cond.pdf>
Package pdftex.def Info: img/cond.pdf  used on input line 44.
(pdftex.def)             Requested size: 241.84843pt x 170.26988pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 45.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 45.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 45.

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\esint\uesint.fd
File: uesint.fd 
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 49.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 П
       редставление о разрешенных и запреще�...
[1]
Underfull \hbox (badness 1521) in paragraph at lines 49--55
[][]\T2A/cmr/m/n/12 ������������� � ���-��-���-��� � ��-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 71.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 74.
[2 <./img/cond.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 106.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 106.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 106.
 [3]

LaTeX Warning: Command \CYRT invalid in math mode on input line 148.

Missing character: There is no � in font cmr12!

LaTeX Warning: Command \CYRT invalid in math mode on input line 150.

Missing character: There is no � in font cmr12!
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 155.
[4]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 197.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 197.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 197.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 197.
 [5]

LaTeX Warning: Command \cyrr invalid in math mode on input line 214.

Missing character: There is no � in font cmr12!

LaTeX Warning: Command \CYRT invalid in math mode on input line 225.

Missing character: There is no � in font cmr12!
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 233.
[6]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 264.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 264.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 283.
 [7]

LaTeX Warning: Command \CYRT invalid in math mode on input line 298.

Missing character: There is no � in font cmr12!

LaTeX Warning: Command \CYRT invalid in math mode on input line 308.

Missing character: There is no � in font cmr12!
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 314.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 314.
[8]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 322.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 355.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 355.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 355.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 355.
 [9]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 356.


LaTeX Warning: Command \CYRA invalid in math mode on input line 364.

Missing character: There is no � in font cmr12!
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ucs\uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 381.

[10]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 386.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 386.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 397.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 404.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 404.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 404.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 404.
 [11]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 409.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 409.

Overfull \hbox (13.43658pt too wide) in paragraph at lines 410--411
\T2A/cmr/m/n/12 ����-��-����-�� ���-��-���-����-��-�� ���-��-��-��, ���-�� ���-
��-���� �� ���-�� www.rf.unn.ru/eledep
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 412.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 412.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 412.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 412.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 412.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 415.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 418.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 418.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 421.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 421.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 421.
[12]
